O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	0.3164514393327953	0.3377913545823993	0.0758138811079988	0.021428571428571463	0.08417241673055631	0.34898999733166025	0.34833589349718375	0.11741854636591476	0.37682539682539684	0.07380952380952377	0.059047619047619015	0.34039603474505575	0.10870567986230628	0.34136061832140274	0.0713369963369963	0.3300182609917123	0.3527809023872016	0.362544169895472	0.026448651749856555	0.33842438784299256	0.34898999733166025	0.3432172898502124	0.07293040293040298	0.13077295783178133	0.0	0.05238095238095242	0.33694817490859286	0.09126984126984128	0.10944390084801037	0.18015873015873018
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	0.31876625414761006	0.3523143523143524	0.08692499221910988	0.030952380952380953	0.08801857057671014	0.36196264387007726	0.36437810280727534	0.10952380952380947	0.3851473922902495	0.07640692640692648	0.05047619047619045	0.34837735023312966	0.11270567986230628	0.33400767714493207	0.08443223443223435	0.3463221507661677	0.37275947124256525	0.36864222907388366	0.0360872059667241	0.35169284440493087	0.36437810280727534	0.360512638026225	0.05908424908424903	0.12942160648043	0.05238095238095242	0.0	0.3320462141242789	0.09444444444444444	0.10944390084801037	0.1822420634920635
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	0.13402534772723274	0.1313264147773734	0.3469401207267676	0.3344971945164359	0.3383215924926807	0.11526982212842929	0.11433524268917694	0.4208538906030298	0.15069677444321894	0.35737499311882637	0.3282358262747417	0.21857621139364902	0.3256835404107713	0.10437593603597117	0.3267794856579904	0.11661230716570947	0.12740487215338192	0.12548241780407454	0.3344971945164359	0.21269047791542894	0.11433524268917694	0.11505549065420562	0.33222357189485774	0.33859929698302427	0.33694817490859286	0.3320462141242789	0.0	0.37207774820188855	0.35340762992632146	0.4022938809480179
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	0.35968808341689695	0.3673149875980064	0.11696966958826549	0.09444444444444444	0.09952011812476935	0.3870256585310349	0.38842435601413083	0.11039264828738515	0.3587301587301587	0.0970879757765003	0.07976190476190481	0.3904106920673879	0.14327882960413085	0.3686067019400352	0.11709401709401712	0.36672207394921263	0.3949345168331946	0.40886338548209056	0.10071684587813612	0.3789970580668256	0.3808528190248621	0.38538910934744264	0.08920024420024408	0.15698863453427336	0.09126984126984128	0.09444444444444444	0.37207774820188855	0.0	0.1278571428571429	0.18201058201058207
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	0.35674114021571646	0.38269230769230766	0.12868061309030654	0.10944390084801037	0.1364950166112957	0.3842069892473118	0.3842069892473118	0.17052631578947364	0.36862244897959184	0.09019709164075362	0.12901785714285707	0.3671832655826558	0.13169735279144745	0.36316137566137563	0.13240290531386423	0.3652274241126654	0.3713835049464971	0.3767311151079137	0.11523809523809525	0.36253817242189335	0.3842069892473118	0.3817708333333333	0.14045306388526724	0.16609728506787325	0.10944390084801037	0.10944390084801037	0.35340762992632146	0.1278571428571429	0.0	0.19168032786885258
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.38410886168654523	0.37483503016591246	0.1825490196078431	0.17807539682539686	0.21679533612911428	0.4142716898587392	0.42080763757115747	0.3517826289207868	0.38523325027685484	0.1785609551738584	0.1779923325262307	0.41969302965088484	0.222562664450907	0.39559591642924985	0.1999542124542124	0.40746193388859975	0.43501640419947507	0.42906630577890625	0.18300264550264544	0.42172281852514404	0.42080763757115747	0.42509191176470595	0.18692307692307686	0.21954248366013074	0.18015873015873018	0.1822420634920635	0.4022938809480179	0.18201058201058207	0.19168032786885258	0.0
---

Levenshtein Distance
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0	50	85	84	89	32	35	97	61	86	84	41	85	33	84	43	39	47	84	38	32	36	86	86	87	86	49	87	88	89
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	50	0	82	81	81	32	20	83	38	79	78	32	79	32	83	9	26	35	81	27	20	24	78	76	81	83	22	76	82	80
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	85	82	0	5	34	94	97	51	69	11	19	94	21	81	6	89	97	108	6	99	95	96	24	18	21	25	83	26	19	22
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	84	81	5	0	29	93	96	46	69	7	14	93	19	80	7	88	96	107	1	97	94	96	19	14	16	20	82	21	14	20
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	89	81	34	29	0	93	94	50	68	32	36	88	40	83	36	89	94	105	30	94	92	94	38	41	30	36	82	23	40	46
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	32	32	94	93	93	0	22	101	56	97	91	26	96	42	93	23	19	27	93	19	12	16	91	90	94	92	29	96	96	97
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	35	20	97	96	94	22	0	102	54	96	91	24	97	32	96	11	16	25	96	17	10	14	91	95	96	93	25	96	95	99
O du honigfliessender herre Jesu süsse	97	83	51	46	50	101	102	0	53	41	32	100	54	87	53	91	104	115	47	105	101	104	27	57	46	46	86	28	53	49
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	61	38	69	69	68	56	54	53	0	63	60	62	66	53	73	43	59	69	69	61	54	58	57	68	69	69	43	59	65	61
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	86	79	11	7	32	97	96	41	63	0	15	96	20	81	14	87	99	109	8	101	97	100	19	20	20	23	84	24	17	26
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	84	78	19	14	36	91	91	32	60	15	0	90	29	80	21	85	93	105	15	94	91	94	5	26	30	14	80	27	23	34
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	41	32	94	93	88	26	24	100	62	96	90	0	95	43	94	23	20	29	93	14	14	18	90	92	93	92	31	93	97	96
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	85	79	21	19	40	96	97	54	66	20	29	95	0	83	26	88	98	107	20	99	96	99	32	21	30	34	82	34	21	32
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	33	32	81	80	83	42	32	87	53	81	80	43	83	0	82	32	36	45	80	36	30	34	81	80	81	84	19	81	84	83
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	84	83	6	7	36	93	96	53	73	14	21	94	26	82	0	89	96	106	8	98	94	96	26	21	23	27	84	28	20	27
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	43	9	89	88	89	23	11	91	43	87	85	23	88	32	89	0	18	26	88	18	11	15	82	84	88	85	24	85	88	88
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	39	26	97	96	94	19	16	104	59	99	93	20	98	36	96	18	0	22	96	12	7	7	93	94	96	95	23	98	99	100
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	47	35	108	107	105	27	25	115	69	109	105	29	107	45	106	26	22	0	107	22	15	19	105	106	107	106	32	108	109	110
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	84	81	6	1	30	93	96	47	69	8	15	93	20	80	8	88	96	107	0	97	94	96	20	13	17	21	82	22	15	21
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	38	27	99	97	94	19	17	105	61	101	94	14	99	36	98	18	12	22	97	0	7	9	94	97	97	96	24	100	100	102
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	32	20	95	94	92	12	10	101	54	97	91	14	96	30	94	11	7	15	94	7	0	4	91	93	94	93	17	95	97	98
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	36	24	96	96	94	16	14	104	58	100	94	18	99	34	96	15	7	19	96	9	4	0	94	96	96	96	21	97	100	100
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	86	78	24	19	38	91	91	27	57	19	5	90	32	81	26	82	93	105	20	94	91	94	0	31	33	19	80	27	28	39
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	86	76	18	14	41	90	95	57	68	20	26	92	21	80	21	84	94	106	13	97	93	96	31	0	28	32	80	33	24	26
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	87	81	21	16	30	94	96	46	69	20	30	93	30	81	23	88	96	107	17	97	94	96	33	28	0	32	83	21	28	34
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	86	83	25	20	36	92	93	46	69	23	14	92	34	84	27	85	95	106	21	96	93	96	19	32	32	0	82	33	29	40
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	49	22	83	82	82	29	25	86	43	84	80	31	82	19	84	24	23	32	82	24	17	21	80	80	83	82	0	81	85	83
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	87	76	26	21	23	96	96	28	59	24	27	93	34	81	28	85	98	108	22	100	95	97	27	33	21	33	81	0	33	27
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	88	82	19	14	40	96	95	53	65	17	23	97	21	84	20	88	99	109	15	100	97	100	28	24	28	29	85	33	0	24
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	89	80	22	20	46	97	99	49	61	26	34	96	32	83	27	88	100	110	21	102	98	100	39	26	34	40	83	27	24	0
---

Levenshtein Distance with free delete
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0	18	51	49	52	19	22	17	13	45	36	25	50	13	56	19	26	34	49	25	19	23	33	53	52	52	19	32	50	34
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	18	0	63	59	62	27	20	17	2	51	44	30	58	23	68	9	26	35	59	27	20	24	39	56	58	62	19	35	57	40
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	51	63	0	4	28	94	97	4	53	3	4	94	15	79	6	89	97	105	5	99	95	96	4	16	15	14	82	4	13	1
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	49	59	4	0	24	93	96	0	55	0	0	93	14	78	7	88	96	104	1	97	94	96	0	12	11	10	81	0	9	0
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	52	62	28	24	0	93	94	2	51	23	20	88	31	82	29	88	94	105	23	94	92	94	17	33	23	32	81	0	28	21
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	19	27	94	93	93	0	11	15	2	50	37	17	54	19	60	6	13	21	53	13	6	10	32	51	54	52	6	35	52	37
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	22	20	97	96	94	11	0	16	0	49	37	17	55	13	63	0	11	20	56	12	5	9	31	56	56	53	7	35	51	39
O du honigfliessender herre Jesu süsse	17	17	4	0	2	15	16	0	53	40	32	100	51	87	53	91	104	115	47	105	101	104	27	55	46	46	86	28	50	49
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	13	2	53	55	51	2	0	53	0	62	56	61	66	53	73	43	59	69	69	61	54	58	52	68	69	69	40	50	64	53
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	45	51	3	0	23	50	49	40	62	0	5	96	18	81	14	86	99	108	8	100	96	100	4	19	17	22	83	6	14	7
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	36	44	4	0	20	37	37	32	56	5	0	90	26	80	21	85	93	105	15	94	91	94	0	24	25	14	80	17	20	14
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	25	30	94	93	88	17	17	100	61	96	90	0	55	19	62	11	18	27	54	13	12	16	32	53	54	53	13	33	54	37
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	50	58	15	14	31	54	55	51	66	18	26	55	0	79	22	88	98	104	17	99	96	99	11	19	21	28	82	11	14	11
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	13	23	79	78	82	19	13	87	53	81	80	19	79	0	63	28	29	38	54	29	23	27	38	56	55	60	9	36	56	39
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	56	68	6	7	29	60	63	53	73	14	21	62	22	63	0	89	96	103	1	98	94	96	0	12	11	10	83	0	8	0
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	19	9	89	88	88	6	0	91	43	86	85	11	88	28	89	0	18	26	59	18	11	15	33	55	59	55	18	35	55	39
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	26	26	97	96	94	13	11	104	59	99	93	18	98	29	96	18	0	19	53	10	4	6	31	52	53	52	3	34	52	37
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	34	35	105	104	105	21	20	115	69	108	105	27	104	38	103	26	19	0	49	8	0	7	31	52	52	51	0	32	48	35
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	49	59	5	1	23	53	56	47	69	8	15	54	17	54	1	59	53	49	0	97	94	96	1	11	12	11	81	1	10	1
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	25	27	99	97	94	13	12	105	61	100	94	13	99	29	98	18	10	8	97	0	2	5	30	53	52	51	2	34	51	37
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	19	20	95	94	92	6	5	101	54	96	91	12	96	23	94	11	4	0	94	2	0	4	32	54	54	53	0	34	53	38
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	23	24	96	96	94	10	9	104	58	100	94	16	99	27	96	15	6	7	96	5	4	0	31	53	52	52	0	32	52	36
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	33	39	4	0	17	32	31	27	52	4	0	32	11	38	0	33	31	31	1	30	32	31	0	29	33	19	80	24	25	19
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	53	56	16	12	33	51	56	55	68	19	24	53	19	56	12	55	52	52	11	53	54	53	29	0	20	19	80	10	18	5
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	52	58	15	11	23	54	56	46	69	17	25	54	21	55	11	59	53	52	12	52	54	52	33	20	0	20	83	0	18	14
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	52	62	14	10	32	52	53	46	69	22	14	53	28	60	10	55	52	51	11	51	53	52	19	19	20	0	81	12	16	10
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	19	19	82	81	81	6	7	86	40	83	80	13	82	9	83	18	3	0	81	2	0	0	80	80	83	81	0	37	57	40
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	32	35	4	0	0	35	35	28	50	6	17	33	11	36	0	35	34	32	1	34	34	32	24	10	0	12	37	0	28	27
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	50	57	13	9	28	52	51	50	64	14	20	54	14	56	8	55	52	48	10	51	53	52	25	18	18	16	57	28	0	6
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	34	40	1	0	21	37	39	49	53	7	14	37	11	39	0	39	37	35	1	37	38	36	19	5	14	10	40	27	6	0
---

Levenshtein Distance with free substitute
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0	50	35	36	42	32	32	80	48	41	48	37	35	30	29	43	35	47	36	37	32	36	53	33	36	34	49	55	38	56
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	50	0	19	24	20	30	20	66	38	29	34	23	21	22	17	9	23	35	24	25	20	24	39	21	26	22	9	41	26	40
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	35	19	0	1	13	39	39	47	17	8	15	38	10	27	6	28	42	60	1	44	39	43	20	4	11	21	24	22	7	21
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	36	24	1	0	12	40	40	46	14	7	14	39	9	28	7	29	43	61	0	45	40	44	19	5	10	20	25	21	6	20
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	42	20	13	12	0	38	38	48	18	9	16	37	15	24	19	29	41	53	12	43	38	42	21	15	12	6	23	23	18	28
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	32	30	39	40	38	0	22	86	54	47	54	17	43	30	33	23	15	27	40	17	12	16	59	39	40	40	29	61	44	60
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	32	20	39	40	38	22	0	86	54	47	54	13	43	22	33	11	13	25	40	15	10	14	61	39	40	40	19	61	44	60
O du honigfliessender herre Jesu süsse	80	66	47	46	48	86	86	0	32	41	32	85	51	70	53	75	89	101	46	91	86	90	27	51	46	46	69	25	48	26
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	48	38	17	14	18	54	54	32	0	9	8	55	13	38	21	43	57	69	14	59	54	58	5	15	14	14	43	11	12	10
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	41	29	8	7	9	47	47	41	9	0	13	46	10	31	14	38	50	64	7	54	49	51	18	10	13	9	32	22	9	25
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	48	34	15	14	16	54	54	32	8	13	0	53	19	38	21	43	57	69	14	59	54	58	5	19	24	14	37	13	16	34
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	37	23	38	39	37	17	13	85	55	46	53	0	40	33	32	14	8	20	39	8	5	9	58	40	39	39	20	60	43	59
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	35	21	10	9	15	43	43	51	13	10	19	40	0	33	16	30	44	62	7	46	41	45	24	6	19	13	24	26	11	23
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	30	22	27	28	24	30	22	70	38	31	38	33	33	0	21	13	33	45	28	35	30	34	43	25	28	24	19	45	28	44
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	29	17	6	7	19	33	33	53	21	14	21	32	16	21	0	22	36	54	7	38	33	37	26	12	17	27	18	28	13	27
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	43	9	28	29	29	23	11	75	43	38	43	14	30	13	22	0	14	26	29	16	11	15	50	30	29	31	6	50	33	49
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	35	23	42	43	41	15	13	89	57	50	57	8	44	33	36	14	0	18	43	6	3	3	62	42	43	43	20	64	47	63
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	47	35	60	61	53	27	25	101	69	64	69	20	62	45	54	26	18	0	61	18	15	17	74	54	55	55	32	76	63	75
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	36	24	1	0	12	40	40	46	14	7	14	39	7	28	7	29	43	61	0	45	40	44	19	5	10	20	25	21	6	20
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	37	25	44	45	43	17	15	91	59	54	59	8	46	35	38	16	6	18	45	0	5	7	64	44	45	45	22	66	49	65
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	32	20	39	40	38	12	10	86	54	49	54	5	41	30	33	11	3	15	40	5	0	4	59	39	40	40	17	61	44	60
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	36	24	43	44	42	16	14	90	58	51	58	9	45	34	37	15	3	17	44	7	4	0	63	43	44	44	21	65	48	64
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	53	39	20	19	21	59	61	27	5	18	5	58	24	43	26	50	62	74	19	64	59	63	0	24	19	19	42	4	21	39
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	33	21	4	5	15	39	39	51	15	10	19	40	6	25	12	30	42	54	5	44	39	43	24	0	15	25	22	24	7	21
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	36	26	11	10	12	40	40	46	14	13	24	39	19	28	17	29	43	55	10	45	40	44	19	15	0	24	23	21	16	20
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	34	22	21	20	6	40	40	46	14	9	14	39	13	24	27	31	43	55	20	45	40	44	19	25	24	0	25	21	22	40
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	49	9	24	25	23	29	19	69	43	32	37	20	24	19	18	6	20	32	25	22	17	21	42	22	23	25	0	44	29	43
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	55	41	22	21	23	61	61	25	11	22	13	60	26	45	28	50	64	76	21	66	61	65	4	24	21	21	44	0	27	1
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	38	26	7	6	18	44	44	48	12	9	16	43	11	28	13	33	47	63	6	49	44	48	21	7	16	22	29	27	0	20
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	56	40	21	20	28	60	60	26	10	25	34	59	23	44	27	49	63	75	20	65	60	64	39	21	20	40	43	1	20	0
---

Levenshtein Distance with free insert
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0	32	84	83	84	13	16	97	61	86	84	20	85	23	83	24	17	13	83	14	13	13	86	86	86	86	30	87	88	88
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	32	0	82	79	80	7	0	83	36	78	78	11	79	19	81	0	3	0	79	2	0	0	78	75	78	82	16	76	81	80
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	84	82	0	5	27	55	58	51	68	11	19	56	17	56	0	61	55	51	6	55	56	53	24	16	16	15	60	26	18	22
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	83	79	5	0	22	53	56	46	69	7	14	54	15	54	0	59	53	49	1	52	54	52	19	11	11	10	58	21	13	20
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	84	80	27	22	0	55	56	50	67	32	36	51	34	60	24	61	53	52	25	51	54	52	38	34	25	34	60	23	34	43
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	13	7	55	53	55	0	11	101	56	97	91	18	95	35	93	17	10	6	93	8	6	6	91	90	94	92	23	96	96	97
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	16	0	58	56	56	11	0	102	54	96	91	18	96	29	96	11	8	5	96	7	5	5	90	95	96	93	24	96	95	99
O du honigfliessender herre Jesu süsse	97	83	51	46	50	101	102	0	21	1	0	15	6	17	0	16	15	14	1	14	15	14	0	8	0	0	17	3	8	23
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	61	36	68	69	67	56	54	21	0	55	56	8	53	15	52	0	2	0	55	2	0	0	57	53	55	55	3	57	54	59
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	86	78	11	7	32	97	96	1	55	0	12	50	12	50	0	50	49	46	1	48	49	49	16	11	10	15	53	20	11	20
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	84	78	19	14	36	91	91	0	56	12	0	37	13	42	0	42	36	36	1	35	37	36	5	9	11	0	43	24	10	20
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	20	11	56	54	51	18	18	15	8	50	37	0	95	34	94	21	14	11	93	7	11	11	90	91	93	92	29	93	97	96
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	85	79	17	15	34	95	96	6	53	12	13	95	0	54	14	58	54	48	16	53	55	54	29	17	20	27	58	31	17	30
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	23	19	56	54	60	35	29	17	15	50	42	34	54	0	80	23	10	7	78	8	7	7	81	79	79	84	10	81	84	83
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	83	81	0	0	24	93	96	0	52	0	0	94	14	80	0	67	60	55	8	60	61	59	26	18	18	17	67	28	19	27
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	24	0	61	59	61	17	11	16	0	50	42	21	58	23	67	0	4	0	88	2	0	0	81	83	88	84	24	85	88	88
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	17	3	55	53	53	10	8	15	2	49	36	14	54	10	60	4	0	7	96	8	7	5	93	94	96	95	23	98	99	100
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	13	0	51	49	52	6	5	14	0	46	36	11	48	7	55	0	7	0	104	18	15	18	105	106	107	106	32	108	107	110
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	83	79	6	1	25	93	96	1	55	1	1	93	16	78	8	88	96	104	0	52	54	52	20	10	12	11	58	22	14	21
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	14	2	55	52	51	8	7	14	2	48	35	7	53	8	60	2	8	18	52	0	7	6	94	97	97	96	24	100	100	102
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	13	0	56	54	54	6	5	15	0	49	37	11	55	7	61	0	7	15	54	7	0	0	91	93	94	93	17	95	97	98
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	13	0	53	52	52	6	5	14	0	49	36	11	54	7	59	0	5	18	52	6	0	0	94	96	96	96	21	97	100	100
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	86	78	24	19	38	91	90	0	57	16	5	90	29	81	26	81	93	105	20	94	91	94	0	9	14	0	38	26	10	20
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	86	75	16	11	34	90	95	8	53	11	9	91	17	79	18	83	94	106	10	97	93	96	9	0	21	20	58	32	23	26
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	86	78	16	11	25	94	96	0	55	10	11	93	20	79	18	88	96	107	12	97	94	96	14	21	0	20	60	21	22	34
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	86	82	15	10	34	92	93	0	55	15	0	92	27	84	17	84	95	106	11	96	93	96	0	20	20	0	58	33	20	30
